,log_bytes_up,log_bytes_up,log_bytes_up
,var,mean,std
date_hour,,,
2021-09-09 08:00:00,0.5257007255158235,3.3785544115533095,0.7250522226128429
2021-09-09 09:00:00,0.35740246464548064,3.089982734517022,0.5978314684302597
2021-09-09 10:00:00,0.28138974797391614,3.0416236777658674,0.5304618251805837
2021-09-09 11:00:00,0.34351591771968937,3.2724195090306956,0.5861023099422911
2021-09-09 12:00:00,0.3310843703842553,3.271557578787638,0.5753993138545225
2021-09-09 13:00:00,0.40581063135608775,3.357821394020949,0.6370326768354099
2021-09-09 14:00:00,0.35897687861464006,3.388385194134295,0.5991467922092549
2021-09-09 15:00:00,0.3114034509820173,3.26014453308724,0.5580353492226252
2021-09-09 16:00:00,0.28332275395660267,3.1407091608077535,0.5322807097355705
2021-09-09 17:00:00,0.25865016687204484,3.151725471611704,0.5085766086560065
2021-09-09 18:00:00,0.281112164668575,3.234321727168153,0.5302001175674851
2021-09-09 19:00:00,0.4271874048302017,3.317061188658339,0.653595750315286
2021-09-09 20:00:00,0.5118576112946756,3.471756867589841,0.7154422487487551
2021-09-09 21:00:00,0.5310992677399324,3.5495974791678004,0.7287655780427149
2021-09-09 22:00:00,0.6477499045070311,3.603161032573036,0.8048291150965098
2021-09-09 23:00:00,0.880796881455364,3.6521440816318163,0.9385077950956848
2021-09-10 00:00:00,0.6231454769984432,3.487380131570272,0.7893956403467423
2021-09-10 01:00:00,0.5661477555983315,3.370537281840626,0.7524279072431668
2021-09-10 02:00:00,0.3960112463554599,3.283746028500841,0.6292942446546448
2021-09-10 03:00:00,0.3447133167136185,3.245649932884721,0.5871229144852196
2021-09-10 04:00:00,0.2825318251882167,3.212196494301245,0.5315372284122879
2021-09-10 05:00:00,0.18875670269581246,3.0881212864562726,0.43446139379214405
2021-09-10 06:00:00,0.22104339822741595,3.0879262161197367,0.4701525265564527
2021-09-10 07:00:00,0.2001436765352852,3.109881330565386,0.4473742019107552
2021-09-10 08:00:00,0.3197238730230524,3.2460172280674824,0.5654413082036476
2021-09-10 09:00:00,0.5115439941035383,3.4219149592954543,0.7152230380122961
2021-09-10 10:00:00,0.3976607549264902,3.4279797235844565,0.6306034847084896
2021-09-10 11:00:00,0.4092320509184559,3.4352261927512298,0.6397124751937044
2021-09-10 12:00:00,0.498004616705416,3.414534270677095,0.7056944216198794
2021-09-10 13:00:00,0.39743269923698266,3.466224367158379,0.6304226354097564
2021-09-10 14:00:00,0.5068326553107574,3.5648664635244036,0.7119218042107978
2021-09-10 15:00:00,0.4943155937447592,3.495166868643038,0.7030758093866971
2021-09-10 16:00:00,0.42451644516961495,3.4958147284725705,0.6515492653434696
2021-09-10 17:00:00,0.6066736883329878,3.5042015936844315,0.7788926038504845
2021-09-10 18:00:00,0.4391095104593167,3.3980232113735016,0.6626533863637284
2021-09-10 19:00:00,0.6702962835569478,3.374142742457715,0.8187162411708637
2021-09-10 20:00:00,0.5290021592551064,3.399379666125381,0.7273253462207311
2021-09-10 21:00:00,0.45091637225651104,3.5030045146156694,0.6715030694319357
2021-09-10 22:00:00,0.6496282270757362,3.5144095271858777,0.8059951780722613
2021-09-10 23:00:00,0.7991941679128028,3.615427102064867,0.8939766036719321
2021-09-11 00:00:00,0.9009682384973646,3.616252012375981,0.9491934673697268
2021-09-11 01:00:00,0.7984733878171945,3.4530791699139125,0.8935733813275742
2021-09-11 02:00:00,0.5683567653753089,3.4251774411522597,0.7538943993526606
2021-09-11 03:00:00,0.41488441532279613,3.236061148690334,0.6441152189808871
2021-09-11 04:00:00,0.33759001852516873,3.194571740960726,0.5810249723765483
2021-09-11 05:00:00,0.2854277030580062,3.1523655813344456,0.5342543430408462
2021-09-11 06:00:00,0.29661097400496517,3.1861345353477595,0.5446200271794687
2021-09-11 07:00:00,0.33354568404004664,3.319591718996578,0.5775341410168291
2021-09-11 08:00:00,0.6182564145574952,3.332117069554879,0.7862928300305779
2021-09-11 09:00:00,0.6992309233089555,3.38858355982135,0.8362002889911935
2021-09-11 10:00:00,0.49425127820395504,3.6353718210344503,0.7030300692032703
2021-09-11 11:00:00,0.4787058207387166,3.503892770028338,0.6918856991864455
2021-09-11 12:00:00,0.5601545392241247,3.4216712601396,0.7484347260944836
2021-09-11 13:00:00,0.5220944442763727,3.4113198920441543,0.7225610315235473
2021-09-11 14:00:00,0.5794865955362075,3.4743195665422695,0.761240169418435
2021-09-11 15:00:00,0.58723666458975,3.593461173367088,0.7663136855033649
2021-09-11 16:00:00,0.47697033904425234,3.5739379237198845,0.690630392499673
2021-09-11 17:00:00,0.7782096596957717,3.8088313778184295,0.8821619237394979
2021-09-11 18:00:00,0.7551253176506507,3.9471805830165922,0.8689794690616406
2021-09-11 19:00:00,0.706890957590097,3.796657597754146,0.8407680759817757
2021-09-11 20:00:00,0.7973072708132254,3.7161124277698936,0.892920640826062
2021-09-11 21:00:00,0.6016688718174714,3.6842414316393284,0.7756731733258998
2021-09-11 22:00:00,0.6516868158367397,3.6499897122897496,0.8072712157860824
2021-09-11 23:00:00,0.6926935395352138,3.607504610160562,0.8322821273674053
2021-09-12 00:00:00,0.506923899703826,3.4396389234475975,0.7119858844835522
2021-09-12 01:00:00,0.6812704955791471,3.317795602824259,0.825391116731424
2021-09-12 02:00:00,0.4214114682175118,3.307229105925472,0.6491621278367307
2021-09-12 03:00:00,0.3509848579660786,3.2299684730398646,0.5924397504945786
2021-09-12 04:00:00,0.377878410153522,3.2236046291794582,0.6147181550544298
2021-09-12 05:00:00,0.360439757670752,3.215806116879057,0.600366352880266
2021-09-12 06:00:00,0.18118461433536748,3.1487667245173876,0.4256578606526226
2021-09-12 07:00:00,0.1894757645744399,3.1292269943168316,0.4352881397125815
2021-09-12 08:00:00,0.5970120447865795,3.3611262245000946,0.7726655452306512
2021-09-12 09:00:00,0.6183678771654679,3.362011717874334,0.7863637053968525
2021-09-12 10:00:00,0.5666614840865265,3.338246459241944,0.7527692103736221
2021-09-12 11:00:00,0.4740918541280008,3.4547904996643832,0.6885432841354281
2021-09-12 12:00:00,0.5566967928314007,3.5161672580240273,0.7461211649801932
2021-09-12 13:00:00,0.3708385236282907,3.4269106576566557,0.6089651251330331
2021-09-12 14:00:00,0.6353432520115472,3.629487967893996,0.7970842188950595
2021-09-12 15:00:00,0.5438306204935192,3.5255293067637106,0.7374487239757889
2021-09-12 16:00:00,0.5569663725817657,3.6084023358022983,0.7463017972521343
2021-09-12 17:00:00,0.6164525485048883,3.5347003155918877,0.7851449219761205
2021-09-12 18:00:00,0.4341758763567621,3.4163530780314706,0.6589202352005605
2021-09-12 19:00:00,0.6197914229964852,3.3623570495879114,0.7872683297303945
2021-09-12 20:00:00,0.6227664914766313,3.5728925110314442,0.7891555559435867
2021-09-12 21:00:00,0.5840471893721357,3.642229032972303,0.7642298014158672
2021-09-12 22:00:00,0.8900351357657551,3.6350710565678157,0.9434167349404796
2021-09-12 23:00:00,0.6989562903820111,3.462062133008729,0.8360360580632937
2021-09-13 00:00:00,0.7711014759065888,3.5545829136631597,0.878123838593731
2021-09-13 01:00:00,0.7025018940906996,3.4018924873057883,0.8381538606310297
2021-09-13 02:00:00,0.5643735467263928,3.3795458758219215,0.7512479928268646
2021-09-13 03:00:00,0.5109554301927105,3.363197893384939,0.7148114647882409
2021-09-13 04:00:00,0.5519354572322585,3.3107917266708125,0.7429235877479314
2021-09-13 05:00:00,0.495707451284526,3.333125000294687,0.7040649482004668
2021-09-13 06:00:00,0.5845778479939001,3.271959447056491,0.764576907834588
2021-09-13 07:00:00,0.480724286191666,3.198665960079464,0.6933428345282484
2021-09-13 08:00:00,0.4633455783198838,3.3034863602446802,0.6806949230895466
2021-09-13 09:00:00,0.3659633211292264,3.2673624095082827,0.6049490235790338
2021-09-13 10:00:00,0.23557791841480272,3.204113812637266,0.4853636970507814
2021-09-13 11:00:00,0.3787544641002899,3.2500003387605134,0.6154303080774377
2021-09-13 12:00:00,0.4690137494754559,3.3892768017661488,0.6848457851775507
2021-09-13 13:00:00,0.48124444776712016,3.377801376874235,0.6937178444923556
2021-09-13 14:00:00,0.4963497667649234,3.347376385356931,0.7045209484216374
2021-09-13 15:00:00,0.3920679787307113,3.348007498288929,0.6261533188690381
2021-09-13 16:00:00,0.44372359183685395,3.2322078042072326,0.6661258078147505
2021-09-13 17:00:00,0.2706920915403561,3.2726093087174815,0.5202807814443622
2021-09-13 18:00:00,0.35333110020941794,3.296632806138824,0.5944166049240364
2021-09-13 19:00:00,0.4618496339598916,3.4129045753973433,0.6795951985997927
2021-09-13 20:00:00,0.2105209960224076,3.3890764926111485,0.45882567062274054
2021-09-13 21:00:00,0.49262798976814626,3.516213671068085,0.7018746253912777
2021-09-13 22:00:00,0.6641254533786183,3.5164698042974685,0.8149389261647884
2021-09-13 23:00:00,0.904044901152148,3.3766038578136723,0.9508127581980313
2021-09-14 00:00:00,0.6271644477283483,3.30405208358613,0.7919371488497988
2021-09-14 01:00:00,0.43087506783940815,3.3023678658255933,0.6564107462857446
2021-09-14 02:00:00,0.35142275941225454,3.218815983929223,0.5928092099590344
2021-09-14 03:00:00,0.28326135569190164,3.211519907051758,0.532223031906645
2021-09-14 04:00:00,0.299657789149059,3.173275043454082,0.5474100740295698
2021-09-14 05:00:00,0.2725467532698799,3.175744552275188,0.5220601050356941
2021-09-14 06:00:00,0.4225679080902949,3.2631684023158143,0.6500522348937006
2021-09-14 07:00:00,0.39863184713136623,3.1158777346432203,0.6313729857472256
2021-09-14 08:00:00,0.33536025053650537,3.1431368163297018,0.579102970581662
2021-09-14 09:00:00,0.27421781106579063,3.125099786296506,0.5236581051275637
2021-09-14 10:00:00,0.2739365136660208,3.225320087384821,0.5233894474156131
2021-09-14 11:00:00,0.19136960714646467,3.152373917206454,0.43745812044864896
2021-09-14 12:00:00,0.2004930465235074,3.147796518841358,0.4477644989539785
2021-09-14 13:00:00,0.18719147490100072,3.2031765719750354,0.4326563011224969
2021-09-14 14:00:00,0.22545468985049433,3.259773550376937,0.47482069231499835
2021-09-14 15:00:00,0.2422107496592259,3.241034050243907,0.49214911323624866
2021-09-14 16:00:00,0.26805949984522,3.138652290849745,0.5177446280215952
2021-09-14 17:00:00,0.1816741279183299,3.175419740851847,0.4262324810691108
2021-09-14 18:00:00,0.28269393187057035,3.2890283842389807,0.531689695095335
2021-09-14 19:00:00,0.3140579180300803,3.284772359504849,0.5604087062404369
2021-09-14 20:00:00,0.48965510678444857,3.4370459191575513,0.6997536043383046
2021-09-14 21:00:00,0.5613351226042326,3.554120223041783,0.7492230125965383
2021-09-14 22:00:00,0.7508310758653716,3.609471457681531,0.8665050928098297
2021-09-14 23:00:00,0.7992747238628632,3.588376808673341,0.8940216573790947
2021-09-15 00:00:00,0.7861104129756816,3.4617620365632775,0.8866286781825194
2021-09-15 01:00:00,0.3222091147793619,3.229047717562356,0.5676346666469217
2021-09-15 02:00:00,0.2657383874074858,3.1739419184765336,0.5154981934085567
2021-09-15 03:00:00,0.2492499506046486,3.1784575944361344,0.49924938718505063
2021-09-15 04:00:00,0.2560604673755471,3.1667472841625512,0.5060241766709839
2021-09-15 05:00:00,0.2671920699142787,3.1855772992846223,0.5169062486701806
2021-09-15 06:00:00,0.2960036597477096,3.164797414171617,0.5440621837140581
2021-09-15 07:00:00,0.3490826233725654,3.239313419974544,0.5908321448368947
2021-09-15 08:00:00,0.43288828232826193,3.209722830149536,0.6579424612595405
2021-09-15 09:00:00,0.2727541773911945,3.1305802394521645,0.5222587264863983
2021-09-15 10:00:00,0.5485599882354579,3.24460810246346,0.7406483566683031
2021-09-15 11:00:00,0.3145266066437449,3.2282873617571863,0.5608267171272646
2021-09-15 12:00:00,0.5106967538348509,3.4085908973290464,0.7146305016124423
2021-09-15 13:00:00,0.45260687751481604,3.3351536240871726,0.6727606390944821
2021-09-15 14:00:00,0.28893733826361223,3.396371333830634,0.5375289185370515
2021-09-15 15:00:00,0.40819271393832457,3.3949698892207847,0.6388996117844529
2021-09-15 16:00:00,0.49754360058519453,3.4370506600043345,0.7053677059415142
2021-09-15 17:00:00,0.3973608466111854,3.3838477794174593,0.630365645170472
2021-09-15 18:00:00,0.6603721503583225,3.506560687989432,0.8126328508978224
2021-09-15 19:00:00,0.5940679352217558,3.5362152380864105,0.7707580263751755
2021-09-15 20:00:00,0.48910804544853903,3.5295921671785226,0.6993625994064445
2021-09-15 21:00:00,0.46383395345694317,3.5309078870790787,0.6810535613716026
2021-09-15 22:00:00,0.7824325931334217,3.697266408440508,0.88455219921349
2021-09-15 23:00:00,0.5436202212219038,3.3721058589986415,0.7373060566833177
2021-09-16 00:00:00,0.41420287369735687,3.2302631170930076,0.6435859489589225
2021-09-16 01:00:00,0.3490209898344609,3.2492892421635475,0.5907799842872649
2021-09-16 02:00:00,0.2851485376574429,3.2295479700811964,0.5339930127421546
2021-09-16 03:00:00,0.2474595120624539,3.177280618493676,0.497453024980705
2021-09-16 04:00:00,0.2500974000972508,3.1699364896509477,0.5000973906123194
2021-09-16 05:00:00,0.24459241799626685,3.164678841858951,0.49456285545546874
2021-09-16 06:00:00,0.28881831892145127,3.188879533192823,0.5374181974230602
2021-09-16 07:00:00,0.5778090059060531,3.269762784948246,0.760137491448786
2021-09-16 08:00:00,0.1951115711006594,3.1931923223421586,0.4417143546463703
2021-09-16 09:00:00,0.1807071215592825,3.1913484877637894,0.42509660262025445
2021-09-16 10:00:00,0.2821061196745256,3.146343279334172,0.5311366299498893
2021-09-16 11:00:00,0.2410785989424106,3.1919749927018897,0.49099755492508373
2021-09-16 12:00:00,0.4894234412533637,3.3383093027833475,0.6995880511081959
2021-09-16 13:00:00,0.4159641190002808,3.3388952405864885,0.6449528036998372
2021-09-16 14:00:00,0.2410736880365571,3.2201924719635873,0.49099255395225405
2021-09-16 15:00:00,0.20577448846653776,3.229947094221652,0.45362373005227336
2021-09-16 16:00:00,0.21508067763240646,3.2444660747436664,0.4637679135434085
2021-09-16 17:00:00,0.29752369729691036,3.225538770492256,0.5454573285756736
2021-09-16 18:00:00,0.2122952649594872,3.2137234344635948,0.4607551030205604
2021-09-16 19:00:00,0.20456575545499472,3.210248391913306,0.45228945980974916
2021-09-16 20:00:00,0.23525979003151756,3.238031681352565,0.4850358646858164
2021-09-16 21:00:00,0.22619743171439996,3.2472513093041124,0.47560217799585397
2021-09-16 22:00:00,0.4349092076049346,3.3367866892651143,0.6594764647847068
2021-09-16 23:00:00,0.42332173516612925,3.3012715988863732,0.6506317969221372
2021-09-17 00:00:00,0.4840968042001583,3.4290570573189725,0.6957706548857593
2021-09-17 01:00:00,0.3599171825642536,3.3790773510197516,0.5999309815005837
2021-09-17 02:00:00,0.2061756810006392,3.248620621914311,0.45406572321706823
2021-09-17 03:00:00,0.24710470083918992,3.3113125425412724,0.497096269186553
2021-09-17 04:00:00,0.3090518805055687,3.287476289966408,0.5559243478258249
2021-09-17 05:00:00,0.2798779235436419,3.2327140038842312,0.5290348982285024
2021-09-17 06:00:00,0.37852182099148435,3.2873557205858823,0.6152412705528494
2021-09-17 07:00:00,0.449046541623546,3.2795208556136086,0.670109350497026
2021-09-17 08:00:00,0.23342610191208696,3.210021118074328,0.48314190659896905
2021-09-17 09:00:00,0.37446605749168066,3.377154100701284,0.6119363181669156
2021-09-17 10:00:00,0.40195132591362387,3.40216829248773,0.6339963138012901
2021-09-17 11:00:00,0.43304645731332486,3.4442082730083055,0.6580626545499485
2021-09-17 12:00:00,0.5437431927078887,3.541292635118556,0.7373894443968456
2021-09-17 13:00:00,0.5485623975273493,3.4379172637731243,0.7406499831413954
2021-09-17 14:00:00,0.4556786892200489,3.3678593932427927,0.6750397686211153
2021-09-17 15:00:00,0.1900683042985216,3.291652891676679,0.4359682377175218
2021-09-17 16:00:00,0.2758298933752489,3.375711382876798,0.5251951002963079
2021-09-17 17:00:00,0.41837733066387706,3.413286089375298,0.6468209417326228
2021-09-17 18:00:00,0.4164304768468483,3.478796880691381,0.6453142465859935
2021-09-17 19:00:00,0.4874969228142448,3.5842212146124903,0.6982097985664801
2021-09-17 20:00:00,0.6565366625336894,3.5860631164728174,0.8102694999404145
2021-09-17 21:00:00,0.48765394111387067,3.515304515574353,0.6983222330084233
2021-09-17 22:00:00,0.4978365929852784,3.470603064377038,0.7055753630798615
2021-09-17 23:00:00,0.6771410235666147,3.589625447855197,0.822885790111006
2021-09-18 00:00:00,0.5571926592199592,3.523746120611331,0.7464533871716031
2021-09-18 01:00:00,0.4942936456398497,3.3859471047160845,0.7030602005801848
2021-09-18 02:00:00,0.36934856412793377,3.395746093042562,0.6077405401385807
2021-09-18 03:00:00,0.3648136407960456,3.3819724485768337,0.6039980470134366
2021-09-18 04:00:00,0.41787382302226944,3.2960755634385905,0.6464316073818401
2021-09-18 05:00:00,0.2726086965400354,3.258923047579769,0.5221194274685012
2021-09-18 06:00:00,0.3212710169563371,3.2807316202559997,0.5668077424985805
2021-09-18 07:00:00,0.23684583426889283,3.2321281590967827,0.4866680945664024
2021-09-18 08:00:00,0.38386103997825277,3.2271497417751025,0.6195652023623122
2021-09-18 09:00:00,0.33700961257393014,3.34207842510131,0.5805252902104525
2021-09-18 10:00:00,0.30303674914768153,3.284926149834391,0.5504877375089127
2021-09-18 11:00:00,0.15537983381867035,3.286680772633497,0.3941824879654985
2021-09-18 12:00:00,0.31982527208534944,3.406513682195272,0.5655309647449461
2021-09-18 13:00:00,0.2663030044368078,3.354011507684353,0.5160455449248718
2021-09-18 14:00:00,0.5004808446436029,3.3968938299391622,0.7074467079883847
2021-09-18 15:00:00,0.32220519876863424,3.394709627272305,0.5676312172252634
2021-09-18 16:00:00,0.4660825756859296,3.3955131074212983,0.6827024063865086
2021-09-18 17:00:00,0.36637863440123747,3.353997413857881,0.605292189278234
2021-09-18 18:00:00,0.34477295359708027,3.3305239575575585,0.5871736996810061
2021-09-18 19:00:00,0.3204030176812792,3.222486798168115,0.5660415335302519
2021-09-18 20:00:00,0.3123807206148742,3.3025373697205374,0.5589102974672002
2021-09-18 21:00:00,0.31940270406847915,3.235925983070434,0.5651572383580336
2021-09-18 22:00:00,0.2891605495730081,3.3034504292445677,0.5377365057098208
2021-09-18 23:00:00,0.8275411949001753,3.3718138040641543,0.909692912416149
2021-09-19 00:00:00,0.792162257103008,3.386125958176486,0.8900349752133385
2021-09-19 01:00:00,0.5498044445129618,3.4390371352806897,0.7414879935056008
2021-09-19 02:00:00,0.49960221851069575,3.398604936344057,0.7068254512329729
2021-09-19 03:00:00,0.6118883918541883,3.552866456419286,0.7822329524215841
2021-09-19 04:00:00,0.5239059909565515,3.494324866970269,0.7238135056466904
2021-09-19 05:00:00,0.3905511331079887,3.33839352954415,0.6249409036924921
2021-09-19 06:00:00,0.14314114070064965,3.123869952391671,0.37833998030957505
2021-09-19 07:00:00,0.28514359378820453,3.1865087761116193,0.5339883835704711
2021-09-19 08:00:00,0.4343938947976417,3.2863820254963048,0.6590856505778605
2021-09-19 09:00:00,0.4146966499673348,3.407176097019855,0.6439694480076945
2021-09-19 10:00:00,0.43545548546645557,3.3386294222122905,0.6598905102109407
2021-09-19 11:00:00,0.4866913730778046,3.4003190360759223,0.6976326920936293
2021-09-19 12:00:00,0.5068138591628911,3.4599835807956376,0.711908603096557
2021-09-19 13:00:00,0.6764369634503434,3.62462034989524,0.8224578794384205
2021-09-19 14:00:00,0.6244571792506811,3.556134697834827,0.7902260304815839
2021-09-19 15:00:00,0.4187694342566861,3.472593697487526,0.647123971319782
2021-09-19 16:00:00,0.5071661505912617,3.416069138003008,0.712155987541537
2021-09-19 17:00:00,0.5445297131976414,3.4133334842735854,0.7379225658547389
2021-09-19 18:00:00,0.5122255931230497,3.4904156643972466,0.7156993734264756
2021-09-19 19:00:00,0.5503716878874628,3.6885728661848702,0.741870398309208
2021-09-19 20:00:00,0.5442337025396012,3.6064911470168,0.7377219683184182
2021-09-19 21:00:00,0.7115583290527817,3.738950638359116,0.8435391686535852
2021-09-19 22:00:00,0.7052811884125675,3.630365873722098,0.8398102097572805
2021-09-19 23:00:00,0.8394093163691119,3.6073115484840885,0.916192837981782
2021-09-20 00:00:00,0.5350068578029624,3.316438907126008,0.7314416297989624
2021-09-20 01:00:00,0.409169787165776,3.368842020464181,0.639663807922393
2021-09-20 02:00:00,0.16674230052249853,3.2344788021212207,0.40834091213408746
2021-09-20 03:00:00,0.2260959406601118,3.1811204492393754,0.4754954686010286
2021-09-20 04:00:00,0.19492065687049198,3.1960078886993326,0.44149819577263505
2021-09-20 05:00:00,0.22564888386771367,3.1978520441798377,0.4750251402480859
2021-09-20 06:00:00,0.3308280638141983,3.2743993643386538,0.5751765501254361
2021-09-20 07:00:00,0.3765832050138769,3.2028052825366076,0.6136637556625589
2021-09-20 08:00:00,0.3515976907846352,3.1862812808763032,0.5929567360142182
2021-09-20 09:00:00,0.17308821604960054,3.1834185536325927,0.41603871941154774
2021-09-20 10:00:00,0.3077137464173848,3.23765037356147,0.5547195204942628
2021-09-20 11:00:00,0.2238762140433118,3.3283120793586214,0.47315559179123284
2021-09-20 12:00:00,0.23214028288656174,3.3317283995861944,0.48180938439030196
2021-09-20 13:00:00,0.22344966711165115,3.3434500738931243,0.47270462988175943
2021-09-20 14:00:00,0.35398708119118505,3.3224823638642107,0.594968134601497
2021-09-20 15:00:00,0.24507676745845663,3.3043232177315764,0.49505228760046815
