,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-09-09 09:00:00,1.2064657764941424,3.5261898193998777,1.098392359994434
2021-09-09 10:00:00,1.0333243359218303,3.370730944834701,1.0165256199043045
2021-09-09 11:00:00,1.541023387538127,3.6687158848834014,1.2413796307085625
2021-09-09 12:00:00,1.4063368271992007,3.6084402839724343,1.1858907315597
2021-09-09 13:00:00,1.5815066778879454,3.801026118297013,1.2575796904721168
2021-09-09 14:00:00,1.5757038401440502,3.8131174120905897,1.2552704251053037
2021-09-09 15:00:00,1.2920995058582116,3.5055738105856036,1.1367055493214642
2021-09-09 16:00:00,1.2147000973344186,3.44200823815808,1.1021343372449743
2021-09-09 17:00:00,1.1681901659322622,3.4038565660757554,1.0808284627693066
2021-09-09 18:00:00,1.193351807481076,3.4700396442813526,1.092406429622728
2021-09-09 19:00:00,1.4037547229208422,3.6000712751010497,1.184801554236338
2021-09-09 20:00:00,1.7318550637828938,3.923965353874105,1.3159996442943644
2021-09-09 21:00:00,1.9651938221428273,4.005024037370271,1.4018537092517276
2021-09-09 22:00:00,1.9800238583786174,4.080021363566672,1.4071332056271777
2021-09-09 23:00:00,2.623465816480682,4.226900940039938,1.619711646090341
2021-09-10 00:00:00,2.243923308879119,3.990418419772986,1.4979730668069833
2021-09-10 01:00:00,2.1043057889008954,3.7983885035539844,1.4506225521826466
2021-09-10 02:00:00,1.7512772975047544,3.7089741758356594,1.3233583405505684
2021-09-10 03:00:00,1.591440201337387,3.6155052994624812,1.2615229690090415
2021-09-10 04:00:00,1.3837127899958857,3.5947608540539187,1.1763132193407866
2021-09-10 05:00:00,0.9923214578694329,3.394244839190512,0.9961533305016015
2021-09-10 06:00:00,1.0458288601795536,3.334049593129663,1.022657743421304
2021-09-10 07:00:00,1.0121832410196752,3.380871937841972,1.006073178759714
2021-09-10 08:00:00,1.2353363739555225,3.545263687660108,1.1114568700383847
2021-09-10 09:00:00,1.7606928907678896,3.81959617662292,1.3269110334788423
2021-09-10 10:00:00,1.5277573172712877,3.822637557780959,1.2360248044725024
2021-09-10 11:00:00,1.3847739084346222,3.7900929788453,1.1767641685718606
2021-09-10 12:00:00,1.7534980825964381,3.799212545858457,1.3241971464236124
2021-09-10 13:00:00,1.6235754668078857,3.816769727749879,1.2741960080018637
2021-09-10 14:00:00,1.8691218060753676,3.996796181663215,1.3671582959099386
2021-09-10 15:00:00,1.8890194742759292,3.98230340800613,1.3744160484641939
2021-09-10 16:00:00,1.703172577005897,3.9679269283856886,1.3050565416892468
2021-09-10 17:00:00,1.9915199562359125,4.002468984582224,1.4112122293389866
2021-09-10 18:00:00,1.8617651359861789,3.9360569148711186,1.3644651464900739
2021-09-10 19:00:00,1.9098787364921994,3.899435106563185,1.3819836238147685
2021-09-10 20:00:00,1.747654842503053,3.8506033649289466,1.321988972156369
2021-09-10 21:00:00,1.7667280023124632,3.964301075478822,1.3291832087084396
2021-09-10 22:00:00,2.0599093721577177,3.9866827978026214,1.4352384373886165
2021-09-10 23:00:00,2.542689220033826,4.214990258069295,1.594581205217792
2021-09-11 00:00:00,2.4909553355668956,4.320039971712462,1.5782760644345133
2021-09-11 01:00:00,2.3607669856783904,4.135727207863458,1.5364787618702676
2021-09-11 02:00:00,2.167684298379839,4.146001383301334,1.4723057761144045
2021-09-11 03:00:00,1.8426716521792987,3.8656574034072158,1.3574504234701534
2021-09-11 04:00:00,1.6237384808285436,3.7779609729584753,1.2742599737999085
2021-09-11 05:00:00,1.4765771185393,3.707753742943717,1.2151448961088138
2021-09-11 06:00:00,1.5050722910287762,3.774816142644368,1.2268138779084528
2021-09-11 07:00:00,1.5873052895936435,3.9058142813484684,1.2598830459981765
2021-09-11 08:00:00,1.936685960614125,3.9243882865688744,1.3916486484073933
2021-09-11 09:00:00,1.942196986495903,3.9707798511064993,1.3936272767479485
2021-09-11 10:00:00,1.6692902090885018,4.23309729694938,1.2920101427962947
2021-09-11 11:00:00,1.536247531203289,4.081096259128235,1.2394545297038084
2021-09-11 12:00:00,1.7258409029944155,3.9132013493327813,1.3137126409509865
2021-09-11 13:00:00,1.7203372307373441,3.835262808107679,1.3116162665724087
2021-09-11 14:00:00,2.006401270522468,4.007418744535099,1.4164749452505214
2021-09-11 15:00:00,2.162762728104029,4.174404207900309,1.4706334445075118
2021-09-11 16:00:00,1.946830604540146,4.160041499688087,1.3952887172697075
2021-09-11 17:00:00,2.3697819308986623,4.473386109865926,1.5394096046532457
2021-09-11 18:00:00,2.356517947810026,4.774262708315795,1.535095419773646
2021-09-11 19:00:00,2.233523439652089,4.502289758589124,1.4944977215279014
2021-09-11 20:00:00,2.3913157320524627,4.396131127928517,1.5463879629809794
2021-09-11 21:00:00,2.1780814359290277,4.3494864768697425,1.4758324552363753
2021-09-11 22:00:00,2.3138333915174005,4.340675554101273,1.521128985825134
2021-09-11 23:00:00,2.1217283675573317,4.318966865054013,1.4566153807911448
2021-09-12 00:00:00,1.838181179364749,4.0181533433004555,1.355795404684921
2021-09-12 01:00:00,1.9116390734618505,3.847120402684476,1.3826203649092728
2021-09-12 02:00:00,1.8928618993088608,3.867501882749973,1.3758131774731848
2021-09-12 03:00:00,1.5737689297623418,3.7020698810527866,1.254499473799149
2021-09-12 04:00:00,1.5886643678604946,3.7113016861463866,1.2604222974307042
2021-09-12 05:00:00,1.6761016279981158,3.7103616247177333,1.2946434366257435
2021-09-12 06:00:00,1.2287959325722928,3.554346509431598,1.1085106822093744
2021-09-12 07:00:00,1.2746731819206052,3.510749983938663,1.129014252310663
2021-09-12 08:00:00,2.046587269368487,3.849133320319663,1.4305898326803832
2021-09-12 09:00:00,2.104832665369807,3.78671546959993,1.4508041443867628
2021-09-12 10:00:00,1.9749636733027427,3.8159748998039658,1.405334007737215
2021-09-12 11:00:00,2.0620625530185475,4.034813680573264,1.435988354067869
2021-09-12 12:00:00,1.9843318262933964,4.051866364198084,1.408663134426892
2021-09-12 13:00:00,1.57067712671396,3.8414067977206114,1.2532665824611937
2021-09-12 14:00:00,2.2024982392413266,4.153595057619298,1.484081614750795
2021-09-12 15:00:00,1.8721691045095699,4.02595013338546,1.3682723064176845
2021-09-12 16:00:00,1.9707625242338092,4.169715643339945,1.403838496492317
2021-09-12 17:00:00,2.0233014446071675,4.040581879906408,1.422428010342586
2021-09-12 18:00:00,1.6129965064280476,3.948840634692462,1.2700379940883846
2021-09-12 19:00:00,1.8204450977485995,3.842777898261206,1.3492387104395573
2021-09-12 20:00:00,2.119374045364967,4.19765003084374,1.45580700828268
2021-09-12 21:00:00,2.1390721466864573,4.259422331831178,1.4625567157161659
2021-09-12 22:00:00,2.479680032959162,4.338391185209901,1.5746999818883476
2021-09-12 23:00:00,2.1283121182729414,4.025547786970975,1.4588735785779867
2021-09-13 00:00:00,2.283148472240378,4.233413721274134,1.5110090907206277
2021-09-13 01:00:00,2.225835621892073,3.9588567894885447,1.4919234638184604
2021-09-13 02:00:00,1.94846901140843,3.9606231461202825,1.3958757148859744
2021-09-13 03:00:00,1.8217117445723325,3.877933216035229,1.349708021970801
2021-09-13 04:00:00,1.8932392857316505,3.8931825558313924,1.3759503209533586
2021-09-13 05:00:00,1.8999950071030793,3.852238550546861,1.3784030640937648
2021-09-13 06:00:00,1.8575309409164007,3.8078062263994625,1.3629126681179542
2021-09-13 07:00:00,1.651782611070232,3.6485549198946123,1.2852169509737381
2021-09-13 08:00:00,1.6169609116443833,3.766031525398064,1.2715977790340716
2021-09-13 09:00:00,1.3836113713235174,3.6878004137681266,1.176270109848719
2021-09-13 10:00:00,1.2000348915487096,3.6005030057117327,1.095461040634814
2021-09-13 11:00:00,1.4836364017304808,3.652616700879395,1.2180461410515124
2021-09-13 12:00:00,1.7230982997293647,3.803640035250813,1.312668389095039
2021-09-13 13:00:00,1.678791987471725,3.809314363560568,1.2956820549315813
2021-09-13 14:00:00,1.6952147446559291,3.8240345442882084,1.302004126205416
2021-09-13 15:00:00,1.5134439031181617,3.7983905398698057,1.2302210789602663
2021-09-13 16:00:00,1.4101482145766364,3.637035467782621,1.187496616659027
2021-09-13 17:00:00,1.2205842930053532,3.681943447325641,1.1048005670732401
2021-09-13 18:00:00,1.255498464903301,3.6935059863499946,1.1204902788080318
2021-09-13 19:00:00,1.350014893644345,3.761277063348837,1.161901413048605
2021-09-13 20:00:00,1.0008611855633642,3.660899847147553,1.000430500116507
2021-09-13 21:00:00,1.598603351476148,3.9343689981469385,1.264358869734439
2021-09-13 22:00:00,2.0508734924192575,3.9938604142734997,1.4320871106253479
2021-09-13 23:00:00,2.2923650734768537,3.8638304024062857,1.5140558356536438
2021-09-14 00:00:00,1.7218820317729222,3.671231320311739,1.31220502657661
2021-09-14 01:00:00,1.7888920267203097,3.7077642010825858,1.337494682875528
2021-09-14 02:00:00,1.5466603775912875,3.6228874691903314,1.2436480119355666
2021-09-14 03:00:00,1.549013534353299,3.5761812740335195,1.2445937226072206
2021-09-14 04:00:00,1.3987556689680316,3.568799338875228,1.182690013895455
2021-09-14 05:00:00,1.300370607431411,3.558276135088672,1.1403379356275976
2021-09-14 06:00:00,1.8567934766722853,3.7060179271148996,1.3626420941216681
2021-09-14 07:00:00,1.3965972416148895,3.442574816705379,1.1817771539570772
2021-09-14 08:00:00,1.2043303023130172,3.4542494781159396,1.0974198386729743
2021-09-14 09:00:00,1.2296067724944666,3.4173134117691473,1.1088763558190184
2021-09-14 10:00:00,1.3042040977170664,3.53691272721712,1.142017555783214
2021-09-14 11:00:00,0.8851551884200657,3.4079970484635105,0.9408268642104485
2021-09-14 12:00:00,0.9579203045226254,3.407252634830272,0.978734031554347
2021-09-14 13:00:00,0.9657889971298983,3.4302483214002963,0.9827456421322347
2021-09-14 14:00:00,1.0910462623220367,3.570455999540436,1.0445315994846862
2021-09-14 15:00:00,1.1697049112682478,3.5760814508197005,1.0815289692228534
2021-09-14 16:00:00,1.1125464265788998,3.496036743459992,1.0547731635659394
2021-09-14 17:00:00,1.0183464986549269,3.5196623915309786,1.0091315566639103
2021-09-14 18:00:00,1.277169920774003,3.691185842891524,1.130119427659751
2021-09-14 19:00:00,1.2814732357767296,3.7283518957825685,1.1320217470423126
2021-09-14 20:00:00,1.6913170836297042,3.9017793089739756,1.3005064719676347
2021-09-14 21:00:00,1.9576501993201978,4.032138871323472,1.3991605337916724
2021-09-14 22:00:00,2.296630935643708,4.1810477385546605,1.5154639341283276
2021-09-14 23:00:00,2.3187508018268135,4.110563070244522,1.5227444965675672
2021-09-15 00:00:00,2.3078670690727625,3.992283194044668,1.5191665705487212
2021-09-15 01:00:00,1.326834809339789,3.6011356716484384,1.1518831578505648
2021-09-15 02:00:00,1.2993029376548155,3.591663033575406,1.13986970205143
2021-09-15 03:00:00,1.285872070058098,3.5961459005724037,1.133962993248941
2021-09-15 04:00:00,1.3314722199353373,3.5943402913206848,1.1538943712209264
2021-09-15 05:00:00,1.335294526589627,3.5976609741598793,1.15554944792061
2021-09-15 06:00:00,1.331966146501648,3.6029391937762165,1.1541083772773022
2021-09-15 07:00:00,1.5308907163412888,3.627023805404196,1.2372916860390233
2021-09-15 08:00:00,1.496882017985265,3.613426223508555,1.223471298390471
2021-09-15 09:00:00,1.1902100277536811,3.474613126612351,1.0909674732794197
2021-09-15 10:00:00,1.5208817654891398,3.597563870369768,1.2332403518735267
2021-09-15 11:00:00,1.1850896684117704,3.5114122888714325,1.0886182381403364
2021-09-15 12:00:00,1.6095733010721962,3.797899084108158,1.268689599970062
2021-09-15 13:00:00,1.5804968510528772,3.72206427462102,1.2571781301998843
2021-09-15 14:00:00,1.3717270685248533,3.7763268579163354,1.171207525814641
2021-09-15 15:00:00,1.5883758539991502,3.7983362635963673,1.260307840965512
2021-09-15 16:00:00,1.7608696665397505,3.8904930749196254,1.3269776435719445
2021-09-15 17:00:00,1.5016528438145182,3.83063706692941,1.2254194562738583
2021-09-15 18:00:00,2.0620765043448235,4.058898213912312,1.4359932118031837
2021-09-15 19:00:00,2.007075566354463,4.0820106872256705,1.4167129442319861
2021-09-15 20:00:00,1.8013812574061945,4.059738343000776,1.3421554520271466
2021-09-15 21:00:00,1.7739844034707393,4.083732317313887,1.3319100583262893
2021-09-15 22:00:00,2.3238956563302033,4.41437223879752,1.5244328966308105
2021-09-15 23:00:00,1.660208736159036,3.861601240643343,1.28849087546596
2021-09-16 00:00:00,1.435247854924832,3.674628961528257,1.1980183032511782
2021-09-16 01:00:00,1.4973096140924933,3.6844587047099067,1.2236460330064791
2021-09-16 02:00:00,1.3145423775276242,3.6806396488194366,1.1465349438755124
2021-09-16 03:00:00,1.1887297806548391,3.591412154546105,1.0902888519355038
2021-09-16 04:00:00,1.2524277161456814,3.616652206749536,1.1191191697695475
2021-09-16 05:00:00,1.2458702744455568,3.5920165627786447,1.116185591398472
2021-09-16 06:00:00,1.3191593068359768,3.6104862779997213,1.148546606296835
2021-09-16 07:00:00,1.569386661902024,3.674640861442489,1.2527516361601865
2021-09-16 08:00:00,0.9037194272563679,3.4551988774921343,0.9506415871696167
2021-09-16 09:00:00,0.854190912375228,3.4206658005341173,0.9242244924125459
2021-09-16 10:00:00,1.0278095351451566,3.477400990518047,1.0138094175658245
2021-09-16 11:00:00,1.0692260601959984,3.558188409142691,1.0340338776829308
2021-09-16 12:00:00,1.8324469372801333,3.8646459618397513,1.353679037763433
2021-09-16 13:00:00,1.6289692599119165,3.7150757565204855,1.2763108006719666
2021-09-16 14:00:00,1.0392259656381362,3.538635247105365,1.0194243305111645
2021-09-16 15:00:00,1.0690713855069178,3.5504453099764337,1.0339590830912593
2021-09-16 16:00:00,1.2073394743700523,3.624327831139562,1.0987900046733463
2021-09-16 17:00:00,1.3519258289227696,3.6421415193003113,1.1627234533296253
2021-09-16 18:00:00,1.062342608734411,3.554492452922287,1.0307000575989171
2021-09-16 19:00:00,0.969555541397795,3.546942422857908,0.9846601146577406
2021-09-16 20:00:00,1.0341971366648504,3.6103537448909417,1.0169548351155278
2021-09-16 21:00:00,1.0421492057341122,3.5005146320858276,1.0208570936884909
2021-09-16 22:00:00,1.472583093346588,3.7094441145919816,1.2135003474851533
2021-09-16 23:00:00,1.3458089671320934,3.6007280231175063,1.160090068542996
2021-09-17 00:00:00,1.9833679481146538,3.882180838304711,1.4083209677181738
2021-09-17 01:00:00,1.6137286514953528,3.8286537998107515,1.270326198854197
2021-09-17 02:00:00,1.1678203980161452,3.5792185001853345,1.080657391598348
2021-09-17 03:00:00,1.3740796626683087,3.6876909435150944,1.1722114411096272
2021-09-17 04:00:00,1.5070213059964384,3.645857201010285,1.2276079610349708
2021-09-17 05:00:00,1.4756403623766001,3.5802649671033637,1.2147593845600042
2021-09-17 06:00:00,1.7228377712297787,3.7215843557858865,1.3125691491231153
2021-09-17 07:00:00,1.71941341194405,3.662694392028091,1.31126405119032
2021-09-17 08:00:00,1.0810275438099208,3.5007644469819494,1.0397247442520163
2021-09-17 09:00:00,1.4886743640604647,3.7489001752422055,1.2201124391057017
2021-09-17 10:00:00,1.5191203885894664,3.8005081590167884,1.2325260194371015
2021-09-17 11:00:00,1.7926382808028463,3.9452020453356753,1.3388944248158055
2021-09-17 12:00:00,1.8747697050658667,4.090603691251793,1.3692222993604313
2021-09-17 13:00:00,1.867600333778538,3.9678358572860164,1.3666017465884266
2021-09-17 14:00:00,1.61492130380303,3.8326709405490877,1.270795539732112
2021-09-17 15:00:00,1.0331272846430282,3.6191252266262417,1.0164286913714253
2021-09-17 16:00:00,1.237199723904513,3.70738367562833,1.112294800808002
2021-09-17 17:00:00,1.384618179936427,3.777651596259369,1.1766979986115498
2021-09-17 18:00:00,1.5994786822161808,3.9223123957807946,1.2647049783313817
2021-09-17 19:00:00,1.696188229620673,4.124695799023331,1.3023779135184506
2021-09-17 20:00:00,2.033193334744154,4.18418303961468,1.42590088531572
2021-09-17 21:00:00,1.847324318170478,4.024051933902568,1.3591630947647446
2021-09-17 22:00:00,2.0118244553190627,4.028898697344719,1.4183879777123969
2021-09-17 23:00:00,2.4046395734551718,4.196735782782366,1.5506900313909198
2021-09-18 00:00:00,1.9883869166774122,4.008276416944034,1.4101017398320634
2021-09-18 01:00:00,1.8366081129022627,3.8288626787376447,1.355215153731046
2021-09-18 02:00:00,1.6374718078904387,3.8443035425019714,1.2796373735908304
2021-09-18 03:00:00,1.6120493846686312,3.8314839450450457,1.2696650679091046
2021-09-18 04:00:00,1.7847535886492205,3.7308418170546354,1.3359467012756236
2021-09-18 05:00:00,1.5507748067979656,3.588453152042637,1.2453010908201942
2021-09-18 06:00:00,1.5008608250388142,3.633445890485483,1.2250962513365284
2021-09-18 07:00:00,1.1723437833919226,3.497018691043741,1.082748254855173
2021-09-18 08:00:00,1.3784043467045133,3.4955432137673044,1.1740546608674203
2021-09-18 09:00:00,1.353722074526554,3.632877117387247,1.1634956272056005
2021-09-18 10:00:00,1.2571650737265194,3.636304382474436,1.121233728411039
2021-09-18 11:00:00,1.0455831989598654,3.621960220262221,1.0225376271609106
2021-09-18 12:00:00,1.3411733334575158,3.8257138922587823,1.1580903822489486
2021-09-18 13:00:00,1.190163353441577,3.749816479938983,1.0909460818214514
2021-09-18 14:00:00,1.6593850536080486,3.8826015292186016,1.2881712050841878
2021-09-18 15:00:00,1.2890051582840616,3.824810937147254,1.1353436300451338
2021-09-18 16:00:00,1.6106548340045999,3.8633710158800922,1.2691157685588024
2021-09-18 17:00:00,1.4819132857892126,3.7909390931074376,1.217338607696812
2021-09-18 18:00:00,1.3059027200112236,3.6965200890566274,1.1427610073900945
2021-09-18 19:00:00,1.129418862500166,3.5196137434080392,1.0627412020337623
2021-09-18 20:00:00,1.2988381217752865,3.5806916763008436,1.1396657938954238
2021-09-18 21:00:00,1.3312550941462076,3.5551032368342605,1.1538002834746608
2021-09-18 22:00:00,1.010732094439631,3.6001238397195348,1.0053517267303176
2021-09-18 23:00:00,2.2492774552573604,3.89446587456403,1.4997591324133888
2021-09-19 00:00:00,2.561750551780476,3.9081795142730495,1.6005469539443309
2021-09-19 01:00:00,2.294994164582452,3.9819732246406323,1.514923814778305
2021-09-19 02:00:00,2.0441701790486237,3.9792024189399955,1.4297447950765982
2021-09-19 03:00:00,2.2581299099491985,4.162458558946545,1.5027075264166339
2021-09-19 04:00:00,2.169186674244573,4.172675813652837,1.4728158996441385
2021-09-19 05:00:00,1.636521051209833,3.7923833254661155,1.279265825076959
2021-09-19 06:00:00,1.0213106646482386,3.4738686892864172,1.0105991612148897
2021-09-19 07:00:00,1.2566055365975235,3.5330368270543366,1.1209841821352893
2021-09-19 08:00:00,1.6631092626994683,3.6853725254264997,1.2896159361218626
2021-09-19 09:00:00,1.6870093767639402,3.8768068752041316,1.298849250977164
2021-09-19 10:00:00,1.6631502698249574,3.811048622756546,1.2896318349920481
2021-09-19 11:00:00,1.7223374671244278,3.943323793637611,1.3123785532857613
2021-09-19 12:00:00,1.6689276600872673,4.034628848301682,1.291869830937803
2021-09-19 13:00:00,2.1599507309455515,4.2846596734193385,1.469677083901614
2021-09-19 14:00:00,2.1303739029037496,4.152802506703081,1.4595800433356676
2021-09-19 15:00:00,1.6317808312754964,4.000086181473228,1.277411770446592
2021-09-19 16:00:00,1.5838922333080423,3.853325484555052,1.2585278039471526
2021-09-19 17:00:00,1.789404710978961,3.8986007847479285,1.3376863275742041
2021-09-19 18:00:00,1.8465031127162241,3.978328684090982,1.358860961510126
2021-09-19 19:00:00,1.8224818353943417,4.213170867089115,1.3499932723515113
2021-09-19 20:00:00,1.9296770363067763,4.15088821613972,1.3891281569051779
2021-09-19 21:00:00,2.281421814694205,4.352324994065175,1.5104376235694756
2021-09-19 22:00:00,2.101457217486163,4.174031272842636,1.4496403752262708
2021-09-19 23:00:00,2.3343420605404424,4.192567698226708,1.527855379458554
2021-09-20 00:00:00,1.937846645983366,3.7758298023405135,1.3920656040515353
2021-09-20 01:00:00,1.8068875076607376,3.807925673384065,1.3442051583224703
2021-09-20 02:00:00,1.0305904209614734,3.6792222805503725,1.015179994366257
2021-09-20 03:00:00,1.227439258369511,3.620640716761632,1.107898577654792
2021-09-20 04:00:00,1.2178896209471357,3.6169221211877134,1.1035803645168465
2021-09-20 05:00:00,1.2445893492383973,3.5567957100685184,1.1156116480381502
2021-09-20 06:00:00,1.614747418615796,3.6775592267130923,1.2707271220115655
2021-09-20 07:00:00,1.4826009241570737,3.592798187396965,1.2176210100672022
2021-09-20 08:00:00,1.4206629901570438,3.5494912232308633,1.1919156808084386
2021-09-20 09:00:00,1.0736369239185495,3.498274152810322,1.036164525506712
2021-09-20 10:00:00,1.14504379456606,3.5821048890446896,1.070067191612779
2021-09-20 11:00:00,1.0998027006269293,3.704348872552911,1.048714785166553
2021-09-20 12:00:00,1.1469696561400495,3.686706413944894,1.0709666923579133
2021-09-20 13:00:00,1.1289770046239378,3.7377336374514125,1.0625332957719198
2021-09-20 14:00:00,1.3668016939727956,3.743029316046057,1.169102944129727
2021-09-20 15:00:00,1.2236854265067199,3.633429268094223,1.106203157881372
2021-09-20 16:00:00,1.3420174560266391,3.6832575534405008,1.1584547708161244
2021-09-20 17:00:00,1.481781449878281,3.8812191885415137,1.217284457256512
2021-09-20 18:00:00,1.2951066367012107,3.7751441344252274,1.1380275201862258
2021-09-20 19:00:00,1.3572975932014992,3.80763026088993,1.1650311554638781
